name	locus_tag	old_locus_tag	log2FoldChange	padj	product
SYNPCC7002_RS07395	SYNPCC7002_RS07395	SYNPCC7002_A1477	4.3385296270300335	1.7621115399853905e-226	hypothetical protein
SYNPCC7002_RS07390	SYNPCC7002_RS07390	SYNPCC7002_A1476	4.307900402087449	6.030895022073753e-171	chlorophyll a/b-binding protein
SYNPCC7002_RS07400	SYNPCC7002_RS07400	NA	4.198268116809111	4.6900176894287113e-169	hypothetical protein
SYNPCC7002_RS01490	SYNPCC7002_RS01490	SYNPCC7002_A0302	3.836817091776465	2.232777799843e-171	DNA starvation/stationary phase protection protein
SYNPCC7002_RS01495	SYNPCC7002_RS01495	SYNPCC7002_A0303	3.292160537822528	7.510359594632983e-192	ChaB family protein
SYNPCC7002_RS08370	SYNPCC7002_RS08370	SYNPCC7002_A1671	2.9194415349217477	5.149134897180669e-190	site-2 protease family protein
RF02701_PsrR1	NA	NA	2.665972479058422	5.5867752707718426e-6	NA
SYNPCC7002_RS15745	SYNPCC7002_RS15745	SYNPCC7002_G0109	2.6314977838857145	4.633390428117101e-59	hypothetical protein
SYNPCC7002_RS14810	SYNPCC7002_RS14810	SYNPCC7002_F0028	2.6185264926935305	1.0811233355320715e-65	PIN domain-containing protein
SYNPCC7002_RS09170	SYNPCC7002_RS09170	SYNPCC7002_A1831	2.5835565174093387	1.984882229341661e-183	DUF760 domain-containing protein
clpB	SYNPCC7002_RS11655	SYNPCC7002_A2353	2.374656285533466	1.230564e-317	ATP-dependent chaperone ClpB
SYNPCC7002_RS06190	SYNPCC7002_RS06190	SYNPCC7002_A1237	2.324776427272444	1.8560756002097328e-96	hypothetical protein
SYNPCC7002_RS02190	SYNPCC7002_RS02190	SYNPCC7002_A0442	2.267721334915544	5.0169297980293454e-185	HAMP domain-containing histidine kinase
SYNPCC7002_RS01500	SYNPCC7002_RS01500	SYNPCC7002_A0304	2.2054826240263266	8.261196221260919e-66	hypothetical protein
SYNPCC7002_RS03270	SYNPCC7002_RS03270	SYNPCC7002_A0654	2.1613664141049056	3.6518758947004227e-34	Hsp20/alpha crystallin family protein
SYNPCC7002_RS12535	SYNPCC7002_RS12535	SYNPCC7002_A2528	2.0775203026197153	5.64071145931759e-136	DUF4340 domain-containing protein
SYNPCC7002_RS14375	SYNPCC7002_RS14375	SYNPCC7002_D0014	2.060247946052714	1.1583957265838133e-12	ParM/StbA family protein
SYNPCC7002_RS13875	SYNPCC7002_RS13875	SYNPCC7002_A2808	1.9920564389841968	7.942475891903721e-113	hypothetical protein
SYNPCC7002_RS14805	SYNPCC7002_RS14805	SYNPCC7002_F0027	1.979471079640508	3.465282998774778e-41	CopG family transcriptional regulator
SYNPCC7002_RS02410	SYNPCC7002_RS02410	SYNPCC7002_A0486	1.941897685909048	1.5516051504179417e-131	response regulator
SYNPCC7002_RS11300	SYNPCC7002_RS11300	SYNPCC7002_A2279	1.9176356565933261	1.3362600149999228e-95	hypothetical protein
SYNPCC7002_RS02570	SYNPCC7002_RS02570	SYNPCC7002_A0518	1.884497950712374	2.0951736547550837e-64	chorismate lyase
SYNPCC7002_RS02995	SYNPCC7002_RS02995	SYNPCC7002_A0602	1.88145699140912	5.760973980344702e-91	high light inducible protein
SYNPCC7002_RS07315	SYNPCC7002_RS07315	SYNPCC7002_A1461	1.8490428934006622	4.966876355408294e-87	efflux RND transporter periplasmic adaptor subunit
SYNPCC7002_RS11305	SYNPCC7002_RS11305	SYNPCC7002_A2280	1.788775687780083	3.83580953494382e-92	alpha/beta fold hydrolase
crtD	SYNPCC7002_RS08130	SYNPCC7002_A1623	1.779627759196697	1.0874285323366867e-67	C-3',4' desaturase CrtD
SYNPCC7002_RS11125	SYNPCC7002_RS11125	SYNPCC7002_A2243	1.7534777764457226	1.4780812507067765e-54	HAD family hydrolase
SYNPCC7002_RS01210	SYNPCC7002_RS01210	SYNPCC7002_A0244	1.7301869603200442	3.518234943096431e-53	pentapeptide repeat-containing protein
SYNPCC7002_RS12590	SYNPCC7002_RS12590	SYNPCC7002_A2539	1.7181159683546856	1.4591696739990356e-49	DMT family transporter
SYNPCC7002_RS12930	SYNPCC7002_RS12930	SYNPCC7002_A2607	1.715906518802855	2.7305538662753847e-95	Rieske 2Fe-2S domain-containing protein
SYNPCC7002_RS16380	SYNPCC7002_RS16380	NA	1.7064360670467642	1.5587979343858171e-31	DUF2256 domain-containing protein
SYNPCC7002_RS11670	SYNPCC7002_RS11670	SYNPCC7002_A2355	1.6920300687419614	1.6756073459974744e-46	NAD(P)/FAD-dependent oxidoreductase
SYNPCC7002_RS00215	SYNPCC7002_RS00215	SYNPCC7002_A0042	1.6665622844029577	1.3090840535742412e-92	hypothetical protein
SYNPCC7002_RS16570	SYNPCC7002_RS16570	SYNPCC7002_F0052	1.650863947683965	1.192329459681849e-23	hypothetical protein
SYNPCC7002_RS02630	SYNPCC7002_RS02630	NA	1.6057905197089464	1.2537133224184293e-66	high light inducible protein
