database	geneset	geneset.name	cluster	genes	locus	Geneid	type	name	locus_tag	product
KEGG Pathways	syp00196	Photosynthesis - antenna proteins	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
KEGG Pathways	syp00196	Photosynthesis - antenna proteins	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
KEGG Pathways	syp00196	Photosynthesis - antenna proteins	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
KEGG Pathways	syp00196	Photosynthesis - antenna proteins	cluster_1	cpcD	SYNPCC7002_A2212	gene-SYNPCC7002_RS10995	protein_coding	SYNPCC7002_RS10995	SYNPCC7002_RS10995	phycobilisome linker polypeptide
STRING Clusters	CL:682	Mixed, incl. Photosynthesis - antenna proteins, and Calycin	cluster_1	ACA99920.1	SYNPCC7002_A1933	gene-SYNPCC7002_RS09665	protein_coding	SYNPCC7002_RS09665	SYNPCC7002_RS09665	NblA/ycf18 family protein
STRING Clusters	CL:682	Mixed, incl. Photosynthesis - antenna proteins, and Calycin	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
STRING Clusters	CL:682	Mixed, incl. Photosynthesis - antenna proteins, and Calycin	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
STRING Clusters	CL:682	Mixed, incl. Photosynthesis - antenna proteins, and Calycin	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
STRING Clusters	CL:682	Mixed, incl. Photosynthesis - antenna proteins, and Calycin	cluster_1	cpcD	SYNPCC7002_A2212	gene-SYNPCC7002_RS10995	protein_coding	SYNPCC7002_RS10995	SYNPCC7002_RS10995	phycobilisome linker polypeptide
STRING Clusters	CL:691	Photosynthesis - antenna proteins	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
STRING Clusters	CL:691	Photosynthesis - antenna proteins	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
STRING Clusters	CL:691	Photosynthesis - antenna proteins	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
STRING Clusters	CL:691	Photosynthesis - antenna proteins	cluster_1	cpcD	SYNPCC7002_A2212	gene-SYNPCC7002_RS10995	protein_coding	SYNPCC7002_RS10995	SYNPCC7002_RS10995	phycobilisome linker polypeptide
UniProt Keywords	KW-0605	Phycobilisome	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
UniProt Keywords	KW-0605	Phycobilisome	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
UniProt Keywords	KW-0605	Phycobilisome	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
UniProt Keywords	KW-0605	Phycobilisome	cluster_1	cpcD	SYNPCC7002_A2212	gene-SYNPCC7002_RS10995	protein_coding	SYNPCC7002_RS10995	SYNPCC7002_RS10995	phycobilisome linker polypeptide
GO Cellular Component	GO:0030089	Phycobilisome	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
GO Cellular Component	GO:0030089	Phycobilisome	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
GO Cellular Component	GO:0030089	Phycobilisome	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
GO Cellular Component	GO:0030089	Phycobilisome	cluster_1	cpcD	SYNPCC7002_A2212	gene-SYNPCC7002_RS10995	protein_coding	SYNPCC7002_RS10995	SYNPCC7002_RS10995	phycobilisome linker polypeptide
STRING Clusters	CL:694	Photosynthesis - antenna proteins	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
STRING Clusters	CL:694	Photosynthesis - antenna proteins	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
STRING Clusters	CL:694	Photosynthesis - antenna proteins	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
COMPARTMENTS	GOCC:0042651	Thylakoid membrane	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
COMPARTMENTS	GOCC:0042651	Thylakoid membrane	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
COMPARTMENTS	GOCC:0042651	Thylakoid membrane	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
COMPARTMENTS	GOCC:0042651	Thylakoid membrane	cluster_1	cpcD	SYNPCC7002_A2212	gene-SYNPCC7002_RS10995	protein_coding	SYNPCC7002_RS10995	SYNPCC7002_RS10995	phycobilisome linker polypeptide
UniProt Keywords	KW-0602	Photosynthesis	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
UniProt Keywords	KW-0602	Photosynthesis	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
UniProt Keywords	KW-0602	Photosynthesis	cluster_1	cpcC	SYNPCC7002_A2211	gene-SYNPCC7002_RS10990	protein_coding	SYNPCC7002_RS10990	SYNPCC7002_RS10990	phycobilisome linker polypeptide
UniProt Keywords	KW-0602	Photosynthesis	cluster_1	cpcD	SYNPCC7002_A2212	gene-SYNPCC7002_RS10995	protein_coding	SYNPCC7002_RS10995	SYNPCC7002_RS10995	phycobilisome linker polypeptide
STRING Clusters	CL:605	Mostly uncharacterized, incl. Tab2-like, and DUF218 domain	cluster_1	ACA99573.1	SYNPCC7002_A1582	gene-SYNPCC7002_RS07935	protein_coding	SYNPCC7002_RS07935	SYNPCC7002_RS07935	hypothetical protein
STRING Clusters	CL:605	Mostly uncharacterized, incl. Tab2-like, and DUF218 domain	cluster_1	ACA99652.1	SYNPCC7002_A1663	gene-SYNPCC7002_RS08330	protein_coding	SYNPCC7002_RS08330	SYNPCC7002_RS08330	COP23 domain-containing protein
STRING Clusters	CL:605	Mostly uncharacterized, incl. Tab2-like, and DUF218 domain	cluster_1	cpcV	SYNPCC7002_A2772	gene-SYNPCC7002_RS13700	protein_coding	SYNPCC7002_RS13700	SYNPCC7002_RS13700	phycobiliprotein lyase
GO Cellular Component	GO:0031676	Plasma membrane-derived thylakoid membrane	cluster_1	cpcB	SYNPCC7002_A2209	gene-SYNPCC7002_RS10980	protein_coding	SYNPCC7002_RS10980	SYNPCC7002_RS10980	phycocyanin subunit beta
GO Cellular Component	GO:0031676	Plasma membrane-derived thylakoid membrane	cluster_1	cpcA	SYNPCC7002_A2210	gene-SYNPCC7002_RS10985	protein_coding	cpcA	SYNPCC7002_RS10985	phycocyanin subunit alpha
