locus	string.name	cluster	Geneid	type	name	locus_tag	product
SYNPCC7002_A2410	ACB00388.1	18	gene-SYNPCC7002_RS11945	protein_coding	SYNPCC7002_RS11945	SYNPCC7002_RS11945	MBL fold metallo-hydrolase
SYNPCC7002_A1962	psaB	2	gene-SYNPCC7002_RS09805	protein_coding	psaB	SYNPCC7002_RS09805	photosystem I core protein PsaB
SYNPCC7002_A1961	psaA	2	gene-SYNPCC7002_RS09800	protein_coding	psaA	SYNPCC7002_RS09800	photosystem I core protein PsaA
SYNPCC7002_A2418	dnaK-4	4	gene-SYNPCC7002_RS11990	protein_coding	dnaK	SYNPCC7002_RS11990	molecular chaperone DnaK
SYNPCC7002_A0518	ACA98525.1	19	gene-SYNPCC7002_RS02570	protein_coding	SYNPCC7002_RS02570	SYNPCC7002_RS02570	chorismate lyase
SYNPCC7002_A1292	isiA	2	gene-SYNPCC7002_RS06465	protein_coding	SYNPCC7002_RS06465	SYNPCC7002_RS06465	chlorophyll a/b binding light-harvesting protein
SYNPCC7002_A1291	isiB	2	gene-SYNPCC7002_RS06460	protein_coding	fldA	SYNPCC7002_RS06460	flavodoxin FldA
SYNPCC7002_A0364	sigC	20	gene-SYNPCC7002_RS01800	protein_coding	SYNPCC7002_RS01800	SYNPCC7002_RS01800	RpoD/SigA family RNA polymerase sigma factor
SYNPCC7002_A0486	rpaB	5	gene-SYNPCC7002_RS02410	protein_coding	SYNPCC7002_RS02410	SYNPCC7002_RS02410	response regulator
SYNPCC7002_A1458	opcA	21	gene-SYNPCC7002_RS07300	protein_coding	opcA	SYNPCC7002_RS07300	glucose-6-phosphate dehydrogenase assembly protein OpcA
SYNPCC7002_A0763	ACA98768.1	22	gene-SYNPCC7002_RS03815	protein_coding	SYNPCC7002_RS03815	SYNPCC7002_RS03815	alpha/beta fold hydrolase
SYNPCC7002_A1459	zwf	21	gene-SYNPCC7002_RS07305	protein_coding	zwf	SYNPCC7002_RS07305	glucose-6-phosphate dehydrogenase
SYNPCC7002_A2152	ACB00133.1	2	gene-SYNPCC7002_RS10720	protein_coding	SYNPCC7002_RS10720	SYNPCC7002_RS10720	(2Fe-2S)-binding protein
SYNPCC7002_A1582	ACA99573.1	1	gene-SYNPCC7002_RS07935	protein_coding	SYNPCC7002_RS07935	SYNPCC7002_RS07935	hypothetical protein
SYNPCC7002_A1461	ACA99452.1	11	gene-SYNPCC7002_RS07315	protein_coding	SYNPCC7002_RS07315	SYNPCC7002_RS07315	efflux RND transporter periplasmic adaptor subunit
SYNPCC7002_A0376	slr1215	23	gene-SYNPCC7002_RS01860	protein_coding	SYNPCC7002_RS01860	SYNPCC7002_RS01860	hypothetical protein
SYNPCC7002_A2279	ACB00258.1	24	gene-SYNPCC7002_RS11300	protein_coding	SYNPCC7002_RS11300	SYNPCC7002_RS11300	hypothetical protein
SYNPCC7002_A0131	ACA98146.1	20	gene-SYNPCC7002_RS00650	protein_coding	SYNPCC7002_RS00650	SYNPCC7002_RS00650	heavy metal-responsive transcriptional regulator
SYNPCC7002_A0132	ACA98147.1	22	gene-SYNPCC7002_RS00655	protein_coding	SYNPCC7002_RS00655	SYNPCC7002_RS00655	hypothetical protein
SYNPCC7002_A0654	hspA	4	gene-SYNPCC7002_RS03270	protein_coding	SYNPCC7002_RS03270	SYNPCC7002_RS03270	Hsp20/alpha crystallin family protein
SYNPCC7002_A1623	ACA99613.1	1	gene-SYNPCC7002_RS08130	protein_coding	crtD	SYNPCC7002_RS08130	C-3',4' desaturase CrtD
SYNPCC7002_A0894	ACA98898.1	3	gene-SYNPCC7002_RS04465	protein_coding	SYNPCC7002_RS04465	SYNPCC7002_RS04465	B12-binding domain-containing radical SAM protein
SYNPCC7002_A2557	ACB00534.1	19	gene-SYNPCC7002_RS12680	protein_coding	SYNPCC7002_RS12680	SYNPCC7002_RS12680	folate/biopterin family MFS transporter
SYNPCC7002_A2439	ACB00417.1	25	gene-SYNPCC7002_RS17010	protein_coding	SYNPCC7002_RS17010	SYNPCC7002_RS17010	hypothetical protein
