Platform	Dataset	Condition	SRA	Reads	Cleaned reads	Non rRNA	Mapped	Filtered alignment	Assigned
Illumina	Iron-limitation-SRP069025	control	SRR3132695	14,645,380	13,682,834 (93.4%)	13,664,180 (99.9%)	13,605,361 (99.6%)	6,708,750 (49.3%)	2,472,124 (36.8%)
Illumina	Iron-limitation-SRP069025	control	SRR3132696	14,955,562	13,978,197 (93.5%)	13,958,560 (99.9%)	13,901,061 (99.6%)	6,833,992 (49.2%)	2,704,828 (39.6%)
Illumina	Iron-limitation-SRP069025	control	SRR3132697	16,162,061	15,117,350 (93.5%)	15,097,082 (99.9%)	15,042,162 (99.6%)	7,390,340 (49.1%)	3,005,918 (40.7%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132686	17,287,822	15,702,552 (90.8%)	15,476,089 (98.6%)	12,229,192 (79.0%)	6,012,904 (49.2%)	3,361,198 (55.9%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132687	17,268,234	15,609,409 (90.4%)	15,585,354 (99.8%)	12,203,652 (78.3%)	5,998,758 (49.2%)	3,457,999 (57.6%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132688	18,554,638	16,886,481 (91.0%)	16,841,846 (99.7%)	13,360,961 (79.3%)	6,577,250 (49.2%)	3,731,944 (56.7%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132689	18,176,051	16,861,510 (92.8%)	16,843,988 (99.9%)	16,269,421 (96.6%)	8,026,926 (49.3%)	3,668,574 (45.7%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132690	17,680,372	16,451,236 (93.0%)	16,435,653 (99.9%)	15,969,351 (97.2%)	7,865,523 (49.3%)	3,620,050 (46.0%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132691	17,585,428	16,330,158 (92.9%)	16,314,169 (99.9%)	15,827,212 (97.0%)	7,791,774 (49.2%)	3,796,658 (48.7%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132692	18,167,040	16,959,541 (93.4%)	16,941,457 (99.9%)	16,643,156 (98.2%)	8,225,608 (49.4%)	2,819,192 (34.3%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132693	17,341,043	16,151,066 (93.1%)	16,136,005 (99.9%)	15,855,566 (98.3%)	7,816,277 (49.3%)	3,089,421 (39.5%)
Illumina	Iron-limitation-SRP069025	limited	SRR3132694	17,833,864	16,610,655 (93.1%)	16,594,149 (99.9%)	16,272,197 (98.1%)	8,006,997 (49.2%)	3,466,790 (43.3%)
Illumina	PsaC-mutation-SRP087652	control	SRR4209644	14,046,561	13,843,918 (98.6%)	13,827,176 (99.9%)	13,795,913 (99.8%)	6,666,106 (48.3%)	5,464,086 (82.0%)
Illumina	PsaC-mutation-SRP087652	variant	SRR4209645	11,541,059	11,403,187 (98.8%)	10,381,663 (91.0%)	10,120,557 (97.5%)	4,909,270 (48.5%)	3,832,570 (78.1%)
Illumina	RNA-half-lives-SRP130967	time0	SRR6495286	6,882,594	6,620,622 (96.2%)	6,579,898 (99.4%)	6,533,045 (99.3%)	3,118,808 (47.7%)	2,683,308 (86.0%)
Illumina	RNA-half-lives-SRP130967	time0	SRR6495293	17,746,714	16,523,133 (93.1%)	16,341,902 (98.9%)	16,236,956 (99.4%)	7,760,380 (47.8%)	6,726,202 (86.7%)
Illumina	RNA-half-lives-SRP130967	time0	SRR6495300	9,114,401	8,463,615 (92.9%)	8,395,952 (99.2%)	8,334,924 (99.3%)	4,006,472 (48.1%)	3,432,473 (85.7%)
Illumina	RNA-half-lives-SRP130967	time1	SRR6495287	6,434,059	6,006,376 (93.4%)	5,974,410 (99.5%)	5,927,662 (99.2%)	2,844,678 (48.0%)	2,483,583 (87.3%)
Illumina	RNA-half-lives-SRP130967	time1	SRR6495294	25,131,339	23,477,124 (93.4%)	23,298,591 (99.2%)	23,151,260 (99.4%)	11,017,382 (47.6%)	9,740,077 (88.4%)
Illumina	RNA-half-lives-SRP130967	time1	SRR6495301	5,166,817	4,792,133 (92.7%)	4,749,394 (99.1%)	4,703,528 (99.0%)	2,258,898 (48.0%)	1,952,464 (86.4%)
Illumina	RNA-half-lives-SRP130967	time2	SRR6495288	13,878,296	13,045,683 (94.0%)	12,957,324 (99.3%)	12,851,042 (99.2%)	6,147,630 (47.8%)	5,428,807 (88.3%)
Illumina	RNA-half-lives-SRP130967	time2	SRR6495295	10,921,103	10,500,367 (96.1%)	10,439,844 (99.4%)	10,327,697 (98.9%)	4,934,590 (47.8%)	4,311,420 (87.4%)
Illumina	RNA-half-lives-SRP130967	time2	SRR6495302	5,455,986	5,118,343 (93.8%)	5,081,782 (99.3%)	5,014,518 (98.7%)	2,404,102 (47.9%)	2,098,087 (87.3%)
Illumina	RNA-half-lives-SRP130967	time3	SRR6495289	6,427,184	6,053,646 (94.2%)	6,012,302 (99.3%)	5,901,249 (98.2%)	2,801,147 (47.5%)	2,498,324 (89.2%)
Illumina	RNA-half-lives-SRP130967	time3	SRR6495296	2,711,865	2,561,108 (94.4%)	2,544,552 (99.4%)	2,516,127 (98.9%)	1,194,234 (47.5%)	1,069,542 (89.6%)
Illumina	RNA-half-lives-SRP130967	time3	SRR6495304	16,646,918	16,038,094 (96.3%)	15,907,587 (99.2%)	15,648,188 (98.4%)	7,446,695 (47.6%)	6,632,173 (89.1%)
Illumina	RNA-half-lives-SRP130967	time4	SRR6495290	6,810,826	6,574,111 (96.5%)	6,431,679 (97.8%)	6,238,492 (97.0%)	2,976,475 (47.7%)	2,728,134 (91.7%)
Illumina	RNA-half-lives-SRP130967	time4	SRR6495297	6,897,980	6,671,612 (96.7%)	6,604,861 (99.0%)	6,434,153 (97.4%)	3,074,324 (47.8%)	2,814,648 (91.6%)
Illumina	RNA-half-lives-SRP130967	time4	SRR6495305	12,976,412	12,188,463 (93.9%)	11,968,871 (98.2%)	11,684,812 (97.6%)	5,597,704 (47.9%)	5,104,627 (91.2%)
Illumina	RNA-half-lives-SRP130967	time5	SRR6495291	5,772,381	5,505,460 (95.4%)	5,398,102 (98.0%)	5,261,264 (97.5%)	2,531,207 (48.1%)	2,353,990 (93.0%)
Illumina	RNA-half-lives-SRP130967	time5	SRR6495298	38,038,001	36,209,250 (95.2%)	35,839,901 (99.0%)	34,968,158 (97.6%)	16,863,564 (48.2%)	15,675,110 (93.0%)
Illumina	RNA-half-lives-SRP130967	time5	SRR6495306	7,379,118	7,126,657 (96.6%)	7,029,431 (98.6%)	6,819,164 (97.0%)	3,276,724 (48.1%)	2,998,390 (91.5%)
Illumina	RNA-half-lives-SRP130967	time6	SRR6495292	11,444,224	11,079,671 (96.8%)	10,905,889 (98.4%)	10,647,806 (97.6%)	5,106,330 (48.0%)	4,733,165 (92.7%)
Illumina	RNA-half-lives-SRP130967	time6	SRR6495299	5,818,004	5,640,073 (96.9%)	5,555,323 (98.5%)	5,382,363 (96.9%)	2,597,806 (48.3%)	2,404,812 (92.6%)
Illumina	RNA-half-lives-SRP130967	time6	SRR6495307	10,532,937	10,163,768 (96.5%)	9,834,002 (96.8%)	9,546,117 (97.1%)	4,604,025 (48.2%)	4,248,162 (92.3%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597249	8,150,481	7,542,006 (92.5%)	7,453,282 (98.8%)	7,442,184 (99.9%)	3,515,386 (47.2%)	3,047,882 (86.7%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597250	15,178,140	14,566,660 (96.0%)	14,481,994 (99.4%)	14,453,707 (99.8%)	6,803,526 (47.1%)	5,922,186 (87.0%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597251	7,880,432	7,415,410 (94.1%)	7,288,403 (98.3%)	7,278,021 (99.9%)	3,437,402 (47.2%)	3,006,748 (87.5%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597252	9,055,556	8,532,726 (94.2%)	8,468,403 (99.2%)	8,452,362 (99.8%)	3,954,266 (46.8%)	3,471,058 (87.8%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597253	22,473,796	20,906,089 (93.0%)	20,798,452 (99.5%)	20,763,574 (99.8%)	9,758,324 (47.0%)	8,560,642 (87.7%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597254	7,328,162	6,838,574 (93.3%)	6,793,358 (99.3%)	6,783,859 (99.9%)	3,131,338 (46.2%)	2,759,916 (88.1%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597255	8,799,748	8,283,617 (94.1%)	8,200,119 (99.0%)	8,180,629 (99.8%)	3,862,660 (47.2%)	3,388,168 (87.7%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597256	6,015,103	5,773,429 (96.0%)	5,732,605 (99.3%)	5,719,682 (99.8%)	2,696,024 (47.1%)	2,348,118 (87.1%)
Illumina	RNaseIII-homologs-SRP107964	A	SRR5597257	7,856,585	7,431,809 (94.6%)	7,396,484 (99.5%)	7,380,855 (99.8%)	3,472,802 (47.1%)	3,036,237 (87.4%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597258	7,500,506	7,066,991 (94.2%)	7,014,576 (99.3%)	6,997,506 (99.8%)	3,325,804 (47.5%)	2,865,934 (86.2%)
Illumina	RNaseIII-homologs-SRP107964	B	SRR5597259	16,110,063	14,992,300 (93.1%)	14,904,087 (99.4%)	14,861,937 (99.7%)	7,048,515 (47.4%)	6,052,080 (85.9%)
